Throughput,Latency,Jitter,Delay
157.978854924103,0.20972143752989,0.00317704641765453,0.180078862071754
151.032004486337,0.28007242676041,0.0716325837450389,0.246228087515021
110.594308219921,0.415240258292501,0.164929649646529,0.404637108057698
154.494071242477,0.368800231975342,0.0591374489680623,0.351134699151833
111.981737264757,0.105280686544743,0.26237452549291,0.0924643848196602
158.405587389656,0.109078374002563,0.0190361114936286,0.0790137002176791
147.303443366645,0.0972125584353564,0.00884085545773525,0.0772232135024349
140.580031356754,0.107377456664249,0.0147845039667665,0.0831062615829318
175.261420032153,0.0839364598756202,0.0245136822555736,0.066872294465338
166.878107094591,0.370526299243384,0.28823481045384,0.346482414844423
186.543196685076,0.571534785668098,0.212429469370513,0.553316938846199
122.552760136468,1.25815775570813,0.67649978580206,1.22189278991761
147.946327837277,1.33365377268589,0.105386633953371,1.32364364826521
176.914340311052,1.4083020776165,0.0552657174479385,1.37674945991995
187.887604562887,0.0861753131989555,1.31022792444594,0.0678872613361065
151.134248481154,0.251796262455592,0.158938566689394,0.219088996633089
125.119754015212,0.472261521570847,0.229065471741652,0.44709913524938
156.802128444765,0.524591402178223,0.0664734874504432,0.50942265681513
186.852014988743,0.553970104055054,0.0422125040604329,0.54255208885556
169.518478501925,0.752057431002558,0.198003382116493,0.733070278443729
143.75709799398,0.0976302642255079,0.670444320472314,0.0664351698943594
114.309126055474,0.176383872990135,0.106986378111903,0.167480797424112
124.800229519452,0.251175678407124,0.0632059635324647,0.220968684354662
120.948944316811,0.33995115847948,0.0948005500811882,0.306176036310086
179.461903424956,0.278759814957506,0.0533294369965035,0.262508627955501
161.620100070914,0.373278076452743,0.0757658666342505,0.336587093043534
109.465692925966,0.126770363246371,0.24793861239768,0.093407240138356
102.17737336013,0.111373181746161,0.00757651098745166,0.0983984938526513
198.908566315513,0.0898505766591715,0.0402539337527227,0.0607036576918742
196.918850258219,0.0747938358520694,0.0108424462521773,0.0625307759843575
194.561869498714,0.0950612393204466,0.002307504612544,0.0621047979422501
138.709303495352,0.114564976829319,0.0264266511811523,0.0874659645061609
109.734598804919,0.123827201425581,0.0035767245803039,0.0900883582288523
177.959307676373,0.362462077602337,0.24312796485795,0.328060007520635
103.09414025097,1.00829420081626,0.669651222792708,0.99239526166226
104.140643599649,1.45378791345181,0.439567862427612,1.43089331384619
134.888043493071,1.47813568787866,0.0403615275082896,1.46139012924546
100.534759921543,2.43071100651188,0.947525737316685,2.40566737849535
148.099870947788,0.0915833730110662,2.33072060572973,0.0786700536354243
122.327089949435,0.301286733229131,0.193686526988178,0.268130390383119
181.508098570439,0.348325036052668,0.0534103396266884,0.316001510392689
148.081029956548,0.540608609561902,0.2139962986349,0.529778183721509
107.020331189153,0.978387651622054,0.438636330071197,0.961977472820223
156.68060477911,0.815355957709401,0.1732993042594,0.795972535049135
127.454026326076,0.100265128462457,0.720012845173536,0.0799236654584027
161.515363759729,0.134262139964364,0.0502939098204179,0.121093179069055
155.027974812772,0.200056150836497,0.0677852168575571,0.180844859103819
139.881053371789,0.289762421578421,0.0830710099639656,0.257844260575692
160.953349699654,0.300559912007236,0.0229903559220953,0.275010445720266
101.390872920704,0.565689411252324,0.275184734493517,0.540295319292766
165.952647866276,0.070640515049559,0.487030666158968,0.0570581818309911
120.766270105707,0.0990583909821854,0.0359393806950615,0.0886035786805088
137.537633292819,0.0987127845518458,0.0100845396090135,0.0845857888887435
148.444875393599,0.103833246573764,0.00993473202123761,0.0765213129881751
116.601099500467,0.10898479671329,0.0263945882533577,0.0990691624863899
163.185499339593,0.098107655169528,0.0321094923341673,0.0758033794174166
152.003983962295,0.104808602037903,0.00541038582157227,0.0759142331683282
134.169024009449,0.439110671923652,0.351131666155015,0.42651501995672
144.880662771475,0.733668278094191,0.29215662346454,0.710341242098798
143.232610349604,1.05608725786983,0.338762000931283,1.04368223141288
123.046464959695,1.61539900795387,0.562173790450402,1.60328602321391
188.253818743986,1.31444785984302,0.305650084985694,1.29909106826172
109.606662014309,0.118590171727487,1.21125032026234,0.0932756587612577
153.692052241276,0.257936423783052,0.139726140051138,0.223227796671705
188.408979949501,0.334367625728768,0.0779811938415815,0.297961217028579
163.098240049593,0.643776183212142,0.333410099352937,0.622929521323777
169.229857379351,0.773452313013194,0.129064232088891,0.742450692683044
115.410955984279,0.0959780599350426,0.664461128416451,0.0807067896067448
123.049317378148,0.16390143255399,0.0767667798715356,0.148519028870325
118.025303894566,0.26151933798742,0.0842468417798639,0.22782315210682
118.954084527034,0.346772685943209,0.0854621404245411,0.312201592936851
100.511753467533,0.479034439672845,0.13515254204761,0.446497180988953
143.90055164732,0.396888061603856,0.0799003096519634,0.375164641546208
134.618293555818,0.0936555815187654,0.316154309648007,0.0671258203771884
102.552969097653,0.122328405793443,0.0418377946416307,0.10415623986264
128.099870098881,0.123660128391938,0.020242595235183,0.0892920610165569
143.315953835689,0.0989096838091859,0.0140988399267308,0.0830708554593041
152.169283419099,0.0985472526167644,0.00928279023607318,0.0759765638323807
127.9380483932,0.0923812893825058,0.0122177190092507,0.0831621277189951
110.733424000828,0.136556618899209,0.0262414336812758,0.101006198939981
159.116411888199,0.379750950485182,0.252516313299459,0.352104576704029
164.263775400394,0.665500453021176,0.280109744705104,0.6287637844766
151.145638953252,1.01716515719203,0.358349191366786,0.982153012559184
109.668250335766,1.8186629483298,0.816335996603616,1.79175039304875
199.796632441328,1.2430624141895,0.584052555534913,1.21096613446173
156.117866395802,0.0847366851403853,1.15672234150879,0.0636047309544245
171.236707442419,0.198758410850156,0.135377629272713,0.191424882794508
122.907847088736,0.47525427633395,0.277538693949977,0.462266640079315
109.755748592438,0.724283564596683,0.260594199751051,0.715920720683894
122.623936249885,0.838383389683906,0.121212159617184,0.828183769249348
126.110006448713,1.03623444453401,0.18240347694726,1.00215283406203
196.914862545233,0.0807678487980317,0.95441172335083,0.0576580532100412
184.784324526145,0.138941210497559,0.0570861460853741,0.1059005988284
181.260632983723,0.16938754341576,0.0553779562848064,0.15703042693822
129.785963212543,0.29542346471999,0.120738233278836,0.27156286270439
163.164557280457,0.29538922122972,0.00477026814224375,0.27528975895913
158.516904122123,0.0965993078571198,0.215759269130757,0.0673862919743524
157.224773097628,0.0878771136906204,0.00423722806937076,0.0654455745458425
133.796490035242,0.0907485292280151,0.0234139307055454,0.0834640622999902
121.560420958474,0.119011900040614,0.019043192813986,0.0948475615985861
108.990637523806,0.133472781100083,0.00723097566720199,0.101060248329867
170.295493430342,0.0859774981709744,0.0434762271647175,0.0655981471317668
182.48340166382,0.101049847433157,0.00529551944124673,0.0656481068203236
167.632906777757,0.339751851628881,0.267963344229901,0.330200396788627
159.443471169489,0.6928963497408,0.333275956073018,0.657231793114644
123.242998901397,1.24753650892983,0.558182397599235,1.21342925654639
199.387937293062,1.0141028248757,0.218061334970418,0.996683890224649
186.208858136564,1.32398017753361,0.322979021212032,1.31269676584375
117.530190402814,0.116038513475884,1.22625929786368,0.0885385541751815
189.433062843802,0.189721610068063,0.0977443586318788,0.179084993727279
106.709250734586,0.529710569903001,0.344366857808131,0.517635331228471
199.562784170105,0.432947906646747,0.116460414401041,0.40170788872761
140.15414822789,0.758704782081214,0.332969243484366,0.727126666481627
108.383442363111,1.16526428766128,0.429583100909121,1.15104964669881
193.805612305306,0.0833427740300329,1.10835195553674,0.0491232962036667
104.370217347893,0.215043151380136,0.145930809119068,0.191851511530764
190.380115291513,0.158648143332045,0.058303606464308,0.140374027045359
103.246566186264,0.383200978316365,0.218599040780699,0.349907347960725
177.76889200745,0.294892197823081,0.0952095272400704,0.261102971810562
135.964319473713,0.431833695676592,0.153239612083407,0.405371274674797
166.486927612721,0.104259471923631,0.344772008472784,0.0703809589349988
113.401338282554,0.102082285893291,0.0199085708081865,0.088235182340409
137.088768015325,0.11108400442026,0.00949013324020654,0.0925622703468014
105.887927340023,0.127225859595824,0.0202834819908997,0.108857582039656
160.107648755099,0.0821776405836311,0.0503387330209779,0.0681656754002024
186.232022799563,0.073356100041202,0.0148217792229371,0.0593704787017816
158.530387155485,0.0904728328933501,0.0105968500832774,0.0637002964891946
104.253526653704,0.536562211833949,0.474646607218858,0.52889614031256
114.963602109867,0.932439964497842,0.375595281161735,0.899604262475905
159.023967595757,0.953803905317188,0.0381643534507661,0.936950258946991
111.585632839405,1.77734824855498,0.815890394208482,1.75230838793119
132.825452930039,1.86611485164193,0.0837662293249084,1.83013541168876
141.935413023751,0.0859694237180847,1.75381318582802,0.0765997214156013
188.787978846165,0.215942178139462,0.122324710074271,0.189467977420029
182.740987154524,0.337881233007067,0.124337958285439,0.311126757064212
195.093542178309,0.417831151957017,0.103394500528243,0.407435222649132
123.83247088957,0.859053993525719,0.430133500103293,0.831963248264293
195.072574214515,0.683045477464992,0.188241137721436,0.653567387973754
128.203863461652,0.108528013674403,0.577228271830855,0.083887775491119
116.138471430198,0.179992404809957,0.0970083656918919,0.171593162006294
177.913095865918,0.173192851945123,0.0156373878642116,0.161751991498441
149.985146783393,0.264750378398541,0.0872593253110421,0.243960294097186
102.298992181364,0.471378888843028,0.197684793856761,0.441436773932102
174.782856545103,0.329498425645085,0.137456941697128,0.307105643426454
155.738301794429,0.096472471763574,0.236437736107039,0.0720945341539348
158.351949795214,0.0973583286161107,0.0111179406212875,0.0817760383270495
178.544633610213,0.0746337760593449,0.0215831058567056,0.0647922080967767
113.969201383393,0.116346929993649,0.0466896812438217,0.10364135995996
152.545747739109,0.0746459244403781,0.0402045486580626,0.0659706830834664
126.119421666132,0.115774564315954,0.0299260694515055,0.0884854050499917
178.548038381412,0.0850731266348363,0.0242190930295396,0.065187731947484
193.318416103442,0.299603384460925,0.229898587202578,0.285763093267509
167.721066311321,0.632852820226944,0.329684996050754,0.610724886691187
106.539108958993,1.41602553799237,0.790145327071622,1.39130626085165
139.477978337814,1.44188626914112,0.0218145341884899,1.40590602858504
134.963180721031,1.80024471606965,0.388510560023888,1.79018706397658
162.586042076907,0.0975457353037451,1.73133499115176,0.0629667657607548
192.631243717245,0.197316319662401,0.119457928246251,0.175187478239511
107.352179838331,0.556138772943476,0.355164359144283,0.528359324874825
161.084517539003,0.674692103845712,0.117861177784001,0.645202647410813
168.144980639788,0.768163932704842,0.107123318905507,0.749149306103387
115.211828468191,0.12718142654871,0.662509390090147,0.0941504565078821
149.374392559106,0.16784706904752,0.0454031211241112,0.131648908898297
195.219713286477,0.160889003539833,0.0144224692101272,0.140536137270481
153.258275008563,0.249512759469143,0.107678139474445,0.239843956793325
171.34442336125,0.283996406386373,0.0394026755399177,0.272216694083551
196.200224611658,0.315456776441545,0.0104283984464047,0.281244611323195
179.591871491127,0.0679764955507296,0.233731242412006,0.0516127375347423
137.645817217947,0.0943662523721762,0.0289298369020641,0.0757642315989246
123.517954234528,0.126226403842527,0.0256554166890357,0.0941601620718173
197.437665815126,0.0852881542480793,0.0319774502176304,0.0642502057421804
105.916023457415,0.131872673798973,0.0526802560186463,0.110445760501836
178.447749983074,0.089045052516678,0.0432719707436968,0.0683427357296781
143.569415034211,0.0959226291447862,0.00885418178633737,0.063989268068649
182.894809097463,0.337688802407691,0.245185348361682,0.303344394711631
165.347845739441,0.637102676900206,0.322325758833575,0.623316157971149
114.081408926483,1.33164180491702,0.687830871672754,1.30987843772945
156.10065736271,1.27789250650725,0.0551089532908008,1.25495414654223
167.065141849682,1.48177237080259,0.204469838449232,1.45627137705017
139.66099019003,0.10656913392337,1.39095772864439,0.0711883216360329
106.585921884459,0.343176094183814,0.242074172939806,0.307744626600666
191.545975402488,0.322380617387566,0.0128268902177946,0.300136668131547
124.122137663252,0.661502361875348,0.339201067742969,0.634910029384067
170.419248254484,0.616971513313631,0.0492468512051146,0.593768382951971
178.58839297227,0.723349847512807,0.122979647081519,0.708942425008233
181.06269098299,0.0798837986329818,0.647331523005615,0.0670205873291395
167.75278148009,0.158797127451578,0.0591695871957826,0.122990066195564
171.301559474988,0.190587635980969,0.0462151604744244,0.166316718954694
123.912343214366,0.322930443503429,0.132458916526676,0.297579486006963
199.181991491417,0.25870401247765,0.0648315001483164,0.233987968838794
166.635253474967,0.337657028548403,0.0986519838793863,0.325911315368991
197.739310397869,0.0842996906276188,0.267320259831391,0.0627713463754192
155.55078212944,0.0957132994761239,0.00871912250058944,0.0658460178620274
174.55948673576,0.106048086230704,0.0160875577149186,0.076773708365442
199.461266005474,0.0702221998867301,0.032654113540383,0.0526031457182384
161.220731987152,0.0883869038742784,0.0176031120907217,0.0683335355996144
134.122447461981,0.128593422578261,0.0342179290015665,0.0941324070680906
102.893801852739,0.118299227035743,0.0118187405570594,0.0902071198916658
107.083604445872,0.549526228028041,0.432300939077264,0.520941675709195
151.623214715636,0.702283142984011,0.158202693134124,0.67832659622612
151.271562317375,0.991298857370829,0.30792583653033,0.983431442071644
195.809812664817,1.02414969038525,0.01587541381816,0.996526253987878
110.445426811022,2.23217251994556,1.20975218959925,2.19813554601273
153.339979947842,0.092795184022585,2.13284284651053,0.0690985087798612
134.502732452638,0.261566793344834,0.179838235737375,0.244713230982993
118.996364506305,0.489366843847611,0.234665722304971,0.47163922113006
173.662919037773,0.501712244891445,0.0128824090556694,0.465733010808334
171.410830382474,0.621249880447057,0.149061834693415,0.607185614518876
164.881993926394,0.773219834923126,0.153351738489259,0.755381628554915
133.035590626418,0.107877063279906,0.679906991230903,0.0836832431237578
117.894104770036,0.194165664609679,0.0835140717253961,0.162513230402792
179.214812436535,0.196988183454999,0.0100312083359438,0.163842684761685
138.216276350131,0.295734237301523,0.111367482280212,0.272067534881462
198.371349167617,0.263785574429379,0.0445177283839101,0.228051718190625
172.50868329242,0.327874715360922,0.0881983765046918,0.307903150970446
116.40726164802,0.104661400440443,0.226906621139944,0.0899483944353834
197.955141894307,0.0940513725694582,0.0340967333211301,0.0642579077489586
176.413742324093,0.0960121387935537,0.0104283447363431,0.0685474568956966
186.612763085231,0.0716166958510399,0.0091921650603728,0.0608288226774949
163.165748706779,0.0828707223542235,0.0185240035920127,0.0728882305562162
111.848329919008,0.12683295423045,0.0208956257256476,0.0933388435447863
150.653646934884,0.0986307177308035,0.0191629098786426,0.0759935928691837
106.877168729589,0.530866787928286,0.444161414752033,0.517171605088457
143.188174055546,0.728246975510621,0.201047002694634,0.718172357789197
125.188259921783,1.22842891979058,0.485242629759351,1.20182874904877
196.258521491757,1.02834760943991,0.211042241914458,0.999056484861986
156.772968113708,1.56815647351891,0.561865354005705,1.55416609482577
181.62902815203,0.0697369285041067,1.50551975159902,0.05532464299943
153.793483600028,0.238687098973638,0.16392349651376,0.215088726967964
178.900425959593,0.712167618051299,0.489653219902256,0.70189288020665
122.250800398469,0.0998009147509666,0.619805058691854,0.0861944925991529
134.22673747571,0.153133174441382,0.0578005030781802,0.13889453310647
157.926594936287,0.209814671255307,0.0446180286985471,0.183472765564554
168.548378470468,0.252323472287416,0.0490203648067908,0.224825184787996
171.084565969457,0.274486574097615,0.0365410403189798,0.260474967512348
137.462725217154,0.400073456058048,0.135526758195319,0.388359556615543
197.769336157796,0.0853873148734331,0.34485488090253,0.0530216173262003
163.726885095199,0.0960067147939235,0.0323018467340451,0.0759703342791383
143.430982979288,0.0981780137430115,0.00741754711940723,0.0817656120960104
152.192878067065,0.0995446428140817,0.0212538580291036,0.0703465842163371
126.401023457089,0.116255360519561,0.0187505419922488,0.0839079937680672
193.112099893863,0.0736454814154864,0.0337764987399211,0.0524304518782614
196.607544742951,0.293372560071014,0.237881970921586,0.281431903034403
185.455396825659,0.577378501398414,0.281074291743582,0.560590606608708
162.854826991842,0.950818749427774,0.373206025320735,0.925964078353512
137.543125260088,1.46529853250373,0.507726400379873,1.43352106791166
149.945490954975,1.65361257856705,0.198713322321826,1.62667140528374
177.419056213094,0.0691149588331036,1.57082052522504,0.0584802429578807
118.29400040327,0.305911749216161,0.216850081744287,0.274396287241631
