Throughput,Latency,Jitter,Delay
132.672752240892,0.442521978489358,0.157708531896918,0.430170686045469
169.757374142671,0.492818251836383,0.046224662516799,0.469286919033554
128.453588711551,0.816668326731134,0.321506787384654,0.789953554892868
109.783815380878,1.17637589328007,0.362800165636721,1.14760449317678
138.573398422377,0.105813663423214,1.07913657724758,0.0780500895028227
114.305451633899,0.208657319725352,0.104541919315177,0.174519599135728
163.776704799187,0.191085845590965,0.015851174993273,0.160322849434619
188.371392573747,0.232243251679534,0.0486450301340377,0.205422299296914
132.748794123925,0.371607454523456,0.147992994155551,0.347651820332414
131.497606848132,0.430468372611871,0.0655790562643947,0.404606173346204
142.555764507574,0.0973861435673437,0.338016971401967,0.0701019276404759
115.242214535462,0.121708174925844,0.017987297126939,0.0868170567533282
178.142451132199,0.0835440814468978,0.0311271329526986,0.0620754218434844
149.125960399766,0.0811663169692009,0.00698291367640538,0.068924214377095
186.454431857073,0.0769835911160451,0.00671478711573686,0.0674817111397264
180.183969537777,0.0698915572330523,0.0147450432857457,0.057795891241988
113.137531517898,0.134196059891447,0.0445395882722547,0.09776638592874
143.22105997385,0.413908359627387,0.302501751595302,0.392665309052775
177.799020403545,0.610127708828886,0.196109357121269,0.580729935841597
152.049411444334,1.01593895573416,0.407458825426099,0.979646424019158
178.591433595462,1.12438902209424,0.12181266926105,1.09424013119349
161.444107439256,1.51734911321978,0.410489611199753,1.49713086103995
152.131617321739,0.0840955659854736,1.43527455169411,0.0655717618894998
150.803791357456,0.257672531740382,0.164917660536967,0.230064392150838
156.483331502429,0.390641486131683,0.134177070125252,0.36234928325837
138.476789804259,0.613055366554539,0.229663049476744,0.58242714550811
192.317121984679,0.548258587149166,0.0549383575531148,0.53606708398798
198.497736205672,0.651401760743918,0.106833013259707,0.638776777089777
192.302643559306,0.0817905798657806,0.58232193020593,0.0649241680431923
191.425752521188,0.13840410675771,0.0482858858157426,0.104698953372057
142.497534009977,0.202755321237577,0.0988458236295089,0.194098412903791
155.668462019305,0.26737001535162,0.043012361739491,0.235114056623952
156.096804405803,0.325577742992334,0.0646101767408741,0.292702339394047
103.213837168723,0.53883689218576,0.226982089481805,0.519587119619954
100.169353048788,0.105701034848503,0.43278542173533,0.0957718123107055
195.452614646303,0.0818431563641488,0.0499917607596441,0.0514296552390457
100.009396028618,0.126437164565024,0.0621841534313333,0.109390522574478
149.02996919881,0.0900387243162563,0.0385774487756929,0.0725362184541671
108.494759598798,0.129273759376562,0.0430677433457092,0.110977962921912
150.875784997119,0.0740791697454306,0.045082930077741,0.0660882398316936
103.426065050583,0.568516410247528,0.486024519332128,0.548732416566438
182.936811182178,0.578824110444574,0.0244375124286758,0.570163033673262
194.878871756732,0.779619235546038,0.204106240909634,0.764494744716753
104.005125710164,1.92289520121956,1.12851533599761,1.89201489475707
120.06728532212,2.05600477585855,0.136228133800545,2.02482752070629
168.436864450742,0.0688890556392442,1.97723348719761,0.0550588441475686
119.96522145957,0.293146925777066,0.218263309636606,0.267340086702544
108.727619414632,0.529822741102824,0.254703687584362,0.516827845339198
128.356525138598,0.643850712306182,0.11869230027861,0.62677055780586
192.899283364573,0.552302070476069,0.0981494957749094,0.533040985537755
116.401250065829,1.10308911585935,0.555892303950128,1.08111061929874
150.456434130647,0.0869415340160465,1.0258468601409,0.064235307305473
112.382284186228,0.178776780984058,0.106842317547346,0.161389676050517
160.042334689339,0.187357546711028,0.00971711677753778,0.163495767050431
184.514763737545,0.225585592759279,0.0399781854458136,0.201847215260251
141.950140194265,0.357856414021929,0.123115590781112,0.322427387373895
137.69935173715,0.420647135916284,0.0685749774155847,0.3907177518878
121.077408169488,0.100911677578523,0.305667719388495,0.0882640305786803
161.882761892174,0.0854178237491769,0.0135177077499275,0.0755753995174485
148.214759950724,0.108983820104512,0.0119237317649452,0.0843871051004729
101.361938729984,0.124621153341393,0.0244442382312037,0.100635681207304
141.640427349068,0.121263311057126,0.0125210438577309,0.0882403221233536
151.491498968615,0.0828645326679952,0.0282206332606963,0.0660130264713926
185.034679232005,0.0761584953605539,0.0137530574256306,0.0557981858477566
161.20317292814,0.388098405211879,0.309515814792924,0.355710880250714
149.412344881237,0.713838603907622,0.35388980499131,0.702296930815935
142.845606062703,1.06617965350352,0.351796112305404,1.04421321865363
174.796821013298,1.1426495247228,0.0881924105908413,1.12350165743408
173.679159898121,1.43973130866673,0.287643957585189,1.40604163074659
181.214785614445,0.0863960934624329,1.35718608340276,0.0526859437509364
113.002783384311,0.316779152034951,0.251195139966248,0.303157054706887
168.335689303491,0.370734412847282,0.0311534051632005,0.333813187148865
104.839728797736,0.799189874092618,0.434598001467536,0.76394342581532
122.658888438257,0.863144841976796,0.0666085511662204,0.828822081883152
118.079496159269,1.07621003332661,0.230187771713593,1.05507929186896
175.827685851334,0.138641750421002,0.944244802745355,0.117527329986625
148.675735484063,0.195447522004815,0.0724967563638599,0.183111734286348
120.009427561815,0.315520612953587,0.123733248401328,0.297984839432835
138.017710107558,0.356960810132207,0.0350455590068669,0.324567681027526
111.580395570253,0.511908519186965,0.16018356698897,0.475224998054999
118.624503278075,0.106914517456951,0.396038767895586,0.0820242861149453
124.531089225221,0.106977684135026,0.00854967311176611,0.0874730433013587
107.88901870016,0.142907177378037,0.0273635434724598,0.108194021333137
139.619943686972,0.110976358477382,0.0334981533844051,0.0766047530879409
111.469950801982,0.125050377569943,0.0246038447108706,0.0983524699017138
124.002309753963,0.106386236770263,0.00783845725789592,0.0936334803358395
180.861893224683,0.0849637466521326,0.0391708252362107,0.0577124215298989
153.456076602585,0.389934469779471,0.314696384737046,0.368570088994129
182.604881295388,0.581505037765249,0.209045600146412,0.56974938248998
148.706973379268,1.01509531167233,0.435100685186734,1.00209828667953
168.441208255554,1.19287355261035,0.16333119125611,1.16180825763161
167.696348324139,1.45762299804412,0.277115762352033,1.43865619523961
192.704038724804,0.0697872345744926,1.38618458523407,0.0545698003541079
171.446818451514,0.221990217679137,0.147722301176652,0.195254569791561
116.107290078035,0.500940559074701,0.299606102798963,0.4935073420883
154.83512596352,0.551036791698213,0.0328922689481988,0.520632736899959
146.480075606524,0.883870922699073,0.346297193881383,0.859554106181322
178.677626043007,0.118648768994592,0.758227912328273,0.105917039007889
196.324843466855,0.174616931958852,0.0463412539259085,0.147637500081754
149.961054860864,0.245385941046945,0.0917187912627708,0.234056728191057
152.373980358139,0.337754148332088,0.08046909845514,0.307125345485825
140.06077598081,0.406318388915185,0.0902198035310263,0.390913850454004
172.611437538553,0.101300451333898,0.331968351061926,0.0686982704762287
164.093273755693,0.0950499902240851,0.0089447557476551,0.0677236408722956
164.406303096948,0.0891091131381511,0.0122931858628014,0.0711179308940239
114.143257958407,0.115043060832422,0.0366040534048724,0.0997056927805312
117.807161932691,0.121163690898656,0.0161221580853835,0.0933968226328041
181.649298015708,0.344846767976876,0.226088076247898,0.310717453296973
155.000453376507,0.699870866916138,0.364370111357865,0.674629358662936
195.885380137475,0.777889572726277,0.0942765991654129,0.766165271543901
153.62389257521,1.31421826238764,0.514397024351435,1.28003684160584
104.650173943821,2.3446375551032,1.03539090042312,2.30804545127139
118.087284693933,0.297846752966628,2.0282302866001,0.281583249952389
154.548462174701,0.398549143063337,0.0853652691481995,0.365803173182446
120.864710474729,0.665841083191222,0.294060880999859,0.6541063189169
154.703104406873,0.707539741404186,0.0222767867621785,0.672105484612402
182.210950999516,0.728626836605652,0.0277684541212443,0.692747983815342
116.136541009519,0.110674487980401,0.617487865909061,0.0811262935188656
109.27306968151,0.220093946180713,0.107859009641712,0.184569561838493
127.146299084854,0.236192928069279,0.0399908889003696,0.223552246597862
154.884769617665,0.330796228354564,0.0878022877293032,0.304059750565169
169.693185855349,0.0710665451261422,0.249086227641478,0.0555319172784938
139.662451260551,0.0994864646301447,0.0243805689817159,0.0794495508886534
105.362835667007,0.116020279922449,0.0302272557004995,0.100149880241223
135.181729778971,0.12595762981526,0.016999490741171,0.0916600885500873
192.762935964133,0.0852849631892271,0.0329713231447525,0.0607656128866785
115.344124475378,0.122538975165176,0.0397904135958331,0.0915354843230084
182.11552055825,0.336460676937139,0.231919156989416,0.318749895772299
149.996723241505,0.725816005428876,0.385543763011173,0.698690712138132
106.473227202941,1.4402846006326,0.709632684322376,1.40532618328333
107.756463620164,1.83149162829556,0.41781617354326,1.81678018118082
134.690962790003,1.8099711218074,0.0279030265980676,1.79531397055761
149.913029271816,0.0917558742301466,1.73527295832396,0.0629105590343934
163.024578932158,0.207404706433669,0.138317338136855,0.198863974168685
192.271968057426,0.332477367392453,0.105847928135593,0.297061429331718
162.137218239043,0.639066413764769,0.332900110698729,0.624695176145187
108.857223324251,1.16448964035841,0.527041616117389,1.14602792305999
191.044607302996,0.0626811023946627,1.09927191896062,0.0520705972256702
173.041215386623,0.130305434862485,0.055645696816946,0.106247935262558
129.37877890941,0.213623769958832,0.106352143125566,0.204687508401714
139.241917425766,0.280083547487627,0.0710994464965047,0.268123001523899
136.486872587483,0.345958049339936,0.0639323563764379,0.33083178558832
138.610875133404,0.402927385241351,0.0577087293536556,0.382409665847849
126.756048432672,0.106080004925942,0.301697774930392,0.0872056022942675
121.540983997336,0.123266131970722,0.00107204583025627,0.0870789725853839
118.92322579574,0.117742029195152,0.00653430629902613,0.0912377846135413
160.543484964228,0.103141279086192,0.0291748120843861,0.0674075002519101
183.827020929861,0.0889776030641273,0.00755402479606746,0.0730657828256969
113.185519292667,0.127802320821881,0.0272457777066522,0.0937180891421103
171.395885619537,0.0839870947324635,0.0354931144653774,0.0597206209018147
163.363466125135,0.375770716523459,0.294490989628324,0.344564239320263
161.233477568712,0.668982122201975,0.315771475920168,0.651311637754176
113.406318409409,1.33838199517049,0.665047736324022,1.31166364564843
172.735668521271,1.14407717879223,0.188251046215146,1.12955246192763
129.653453175478,1.88792972210591,0.741245171998739,1.86300776601187
178.982653538727,0.086912683271072,1.81046644554952,0.0542754048163047
117.808291565682,0.306629557167631,0.233572713340287,0.280146013885783
162.187406150071,0.375489849468822,0.083817724942902,0.355676418526833
147.831972364678,0.558791699523293,0.175989663322849,0.529872919272815
102.504521545811,1.00072425098666,0.473327680613403,0.993456160449967
163.087414695375,0.798670702326639,0.23041051171229,0.769179267050307
131.957941400723,0.0873895685091035,0.698317143179301,0.0759074768468366
118.584985127449,0.169161270396809,0.0854451106872169,0.157195810416428
133.542472678248,0.217166455204479,0.0429908039199201,0.19725817084638
177.324652145554,0.223119070333707,0.00439025055306843,0.198475984927469
131.079932478715,0.379603592642918,0.146517659846805,0.344075629310568
179.30627863407,0.347066808865055,0.0307301150900369,0.313672552057161
167.084559583643,0.0982763730343459,0.251137025347105,0.0662813112216678
125.084175852357,0.0982284547290168,0.0252856630397918,0.0838221371539956
129.033470562368,0.116181650651062,0.00738770843459001,0.0828682753462796
136.785722693455,0.0947262418343462,0.0119488923091401,0.0861999088764257
132.983541010749,0.109659572537208,0.0130740947174055,0.0805668858875287
165.732608887349,0.096467436172427,0.0252647219862015,0.0612166286617429
138.201308934588,0.427930547929321,0.354731403627151,0.407092921816961
182.826989268462,0.611175284846347,0.170251859474457,0.575068019825481
167.399209721693,0.929331365443463,0.322283470320301,0.896809428225403
125.647854933245,1.57053175217098,0.663453654683359,1.56002920909765
172.091932369979,1.42182262799453,0.157972347533352,1.40690525061044
146.481611579736,0.0849769086633724,1.33851243146202,0.0748587683145112
142.224340768174,0.261206308175593,0.164313771262128,0.231432587301483
124.515860167891,0.644118476979531,0.399104039237424,0.630326872932486
177.572409347418,0.588581208377991,0.0585517740961656,0.57720123450934
105.749024467004,1.21580263106748,0.612264154140922,1.18627703009111
169.298205457137,0.0726851476643408,1.13625925529641,0.0533872769695947
126.341827720393,0.1819894555329,0.106603633273168,0.15367833746471
142.842496272367,0.193444528706661,0.0403132774890157,0.184328238533725
126.146410398156,0.361048820773399,0.176355346366412,0.352849607445313
186.908936724118,0.329760907442027,0.0598469285096411,0.300683230030336
178.365072537404,0.0944157716336188,0.234595775105482,0.0683990899216609
129.929313024782,0.103034715163245,0.01373029635548,0.0802589486603298
182.989301673683,0.0691123355786847,0.0309303126642754,0.0574707833554619
122.60958292072,0.112580607153308,0.0451391272151322,0.0990613986623011
140.858624530504,0.110647913567371,0.0194236763953571,0.0813470728351456
114.465607955414,0.0967763074189798,0.0153636683886098,0.0885969960591764
144.598691387636,0.420473104695139,0.304482580323329,0.389559820135649
152.251597564296,0.679760265011457,0.291585198687134,0.671815398356649
185.083406382907,0.830659087049079,0.143311051559696,0.81420851895732
119.85148217973,1.64577824649955,0.822548385243425,1.63095585453733
106.943021752404,2.29401446730344,0.632103483788949,2.25921845196058
164.343906447316,0.320617404533886,1.97767902083919,0.286903346214344
152.991076226212,0.37075159169606,0.079418247023699,0.356534938046822
195.175744382286,0.0932791113154058,0.303340648899191,0.0611656598979153
127.042915041126,0.110838797870506,0.0307411851446972,0.0906870930024233
110.962975587684,0.133578087602051,0.0233732956776516,0.104603356100568
193.99547859575,0.0810420541988166,0.0371810406505215,0.0709498433982076
177.513258628409,0.0907110428623162,0.00305891885571441,0.0724871839194338
136.577321177864,0.110308411414574,0.015992398616533,0.0838707637169997
163.763803809717,0.386104880535169,0.266929973697861,0.34919231143852
135.201024144684,0.797683067699442,0.416224018077381,0.765063666790058
188.185532518147,0.833723064494835,0.0468974478194462,0.802884667465915
188.833631050779,1.06438084561256,0.239950432648251,1.03604031102433
157.647929429415,1.54070641114132,0.506681737603228,1.53331435715178
157.120742376245,0.0945414192711428,1.4674534075504,0.0704108185218789
108.075578356165,0.321629777290812,0.248275237211882,0.308844673935453
153.822160426304,0.391723454707304,0.0572743443748781,0.362422165282515
126.998142693563,0.648528401427021,0.270889038038552,0.630765052509727
168.638497072449,0.617183445923642,0.0378265535601454,0.598989476101831
125.180964772776,1.0137613445959,0.407449530060921,1.00634437431869
113.902354028009,0.0945884117643974,0.924266911041351,0.0842424736891716
100.535135974738,0.214060477437938,0.111461229550496,0.193422032203706
113.731195614805,0.264632750351744,0.0531249421145639,0.245125434702447
120.770591321688,0.306727281716326,0.0520243775466398,0.290138675929094
164.378511589295,0.304184055748733,0.00670820437044278,0.287454465539369
170.000383672068,0.36742733274992,0.0478968621248623,0.33054977240674
138.400961668857,0.112731017064551,0.262374418874239,0.0770180028558609
132.735785357784,0.111145374296272,0.00263675703653806,0.0762433151508707
134.418950624082,0.120033313976283,0.0122814123380423,0.0876355253265371
190.691290176831,0.0877861158026701,0.0313435747386622,0.0615697863706692
137.902747636536,0.112162572522527,0.024358928329857,0.0839597495580849
135.914409743395,0.114069845582864,0.00812408176671006,0.0914359937679183
193.02462582007,0.066114925312378,0.0444304409110251,0.0546522939743497
177.313716255525,0.337451351099876,0.269852646922997,0.320921857230913
129.159977706776,0.832840404052877,0.48503909569502,0.797657579371733
181.782061111102,0.869235589842869,0.0403621215713911,0.832965112847695
159.721491823398,1.24235384502507,0.403681302758751,1.22696577686505
199.359983715687,1.24491770628358,0.0236362881469869,1.21168290104743
126.178139834597,0.0846843692110492,1.13942844928887,0.0736023469159033
183.354107676538,0.203573616008484,0.126919844099765,0.193501773300905
151.061620886426,0.40372208327912,0.189831288043449,0.373655768472235
115.825908872471,0.717758760943612,0.317907276086583,0.688929980793327
186.155282550863,0.563601831560557,0.146808816750715,0.546139067212188
108.28405455835,1.17487621052456,0.605531704522415,1.14964162698811
158.33639783352,0.0811646419920958,1.09006301688626,0.0618727544131249
183.965689266892,0.132142718053465,0.0556164768691798,0.109225320156298
156.427275177884,0.208122560601565,0.066127464221016,0.174110820439907
174.210387732424,0.347919917620826,0.147306289132152,0.319217995485736
152.162455600392,0.11306563558669,0.244824529638002,0.078951488719436
110.251940290842,0.119719772818822,0.0346365656470578,0.106117364127482
141.913800991449,0.109098371826025,0.0327694287138384,0.0779018138172229
189.30107021285,0.0736564108083171,0.0228882528493271,0.0624859202902203
131.193479928761,0.473847308516049,0.380473389088521,0.437776788370819
